row_id,num_sold
86914,188
86915,316
86916,111
86917,78
86918,64
86919,117
86920,275
86921,268
86922,188
86923,319
86924,114
86925,80
86926,65
86927,115
86928,277
86929,269
86930,191
86931,318
86932,115
86933,78
86934,66
86935,117
86936,273
86937,266
86938,189
86939,317
86940,112
86941,79
86942,65
86943,117
86944,274
86945,264
86946,192
86947,318
86948,112
86949,76
86950,66
86951,115
86952,273
86953,268
86954,189
86955,319
86956,112
86957,78
86958,65
86959,115
86960,269
86961,266
86962,188
86963,316
86964,111
86965,78
86966,64
86967,117
86968,275
86969,268
86970,188
86971,319
86972,114
86973,80
86974,65
86975,115
86976,321
86977,311
86978,220
86979,358
86980,127
86981,91
86982,73
86983,134
86984,317
86985,308
86986,215
86987,356
86988,125
86989,90
86990,73
86991,132
86992,318
86993,305
86994,215
86995,356
86996,125
86997,87
86998,75
86999,132
87000,321
87001,309
87002,214
87003,358
87004,128
87005,89
87006,74
87007,132
87008,314
87009,308
87010,213
87011,354
87012,125
87013,89
87014,73
87015,134
87016,321
87017,310
87018,215
87019,359
87020,127
87021,92
87022,73
87023,132
87024,343
87025,329
87026,233
87027,379
87028,137
87029,95
87030,77
87031,141
87032,339
87033,326
87034,228
87035,377
87036,134
87037,93
87038,77
87039,139
87040,339
87041,323
87042,228
87043,376
87044,134
87045,89
87046,78
87047,139
87048,344
87049,328
87050,227
87051,379
87052,137
87053,93
87054,77
87055,138
87056,337
87057,326
87058,225
87059,376
87060,135
87061,93
87062,77
87063,140
87064,343
87065,328
87066,228
87067,379
87068,137
87069,94
87070,77
87071,139
87072,277
87073,269
87074,191
87075,318
87076,115
87077,78
87078,66
87079,117
87080,273
87081,266
87082,189
87083,317
87084,112
87085,79
87086,65
87087,117
87088,274
87089,264
87090,192
87091,318
87092,112
87093,76
87094,66
87095,115
87096,273
87097,268
87098,189
87099,319
87100,112
87101,78
87102,65
87103,115
87104,269
87105,266
87106,188
87107,316
87108,111
87109,78
87110,64
87111,117
87112,275
87113,268
87114,188
87115,319
87116,114
87117,80
87118,65
87119,115
87120,277
87121,269
87122,191
87123,318
87124,115
87125,78
87126,66
87127,117
87128,273
87129,266
87130,189
87131,317
87132,112
87133,79
87134,65
87135,117
87136,274
87137,264
87138,192
87139,318
87140,112
87141,76
87142,66
87143,115
87144,273
87145,268
87146,189
87147,319
87148,112
87149,78
87150,65
87151,115
87152,269
87153,266
87154,188
87155,316
87156,111
87157,78
87158,64
87159,117
87160,275
87161,268
87162,188
87163,319
87164,114
87165,80
87166,65
87167,115
87168,277
87169,269
87170,191
87171,318
87172,115
87173,78
87174,66
87175,117
87176,273
87177,266
87178,189
87179,317
87180,112
87181,79
87182,65
87183,117
87184,274
87185,264
87186,192
87187,318
87188,112
87189,76
87190,66
87191,115
87192,273
87193,268
87194,189
87195,319
87196,112
87197,78
87198,65
87199,115
87200,269
87201,266
87202,188
87203,316
87204,111
87205,78
87206,64
87207,117
87208,275
87209,268
87210,188
87211,319
87212,114
87213,80
87214,65
87215,115
87216,277
87217,269
87218,191
87219,318
87220,115
87221,78
87222,66
87223,117
87224,273
87225,266
87226,189
87227,317
87228,112
87229,79
87230,65
87231,117
87232,274
87233,264
87234,192
87235,318
87236,112
87237,76
87238,66
87239,115
87240,273
87241,268
87242,189
87243,319
87244,112
87245,78
87246,65
87247,115
87248,269
87249,266
87250,188
87251,316
87252,111
87253,78
87254,64
87255,117
87256,275
87257,268
87258,188
87259,319
87260,114
87261,80
87262,65
87263,115
87264,277
87265,269
87266,191
87267,318
87268,115
87269,78
87270,66
87271,117
87272,273
87273,266
87274,189
87275,317
87276,112
87277,79
87278,65
87279,117
87280,274
87281,264
87282,192
87283,318
87284,112
87285,76
87286,66
87287,115
87288,273
87289,268
87290,189
87291,319
87292,112
87293,78
87294,65
87295,115
87296,269
87297,266
87298,188
87299,316
87300,111
87301,78
87302,64
87303,117
87304,275
87305,268
87306,188
87307,319
87308,114
87309,80
87310,65
87311,115
87312,362
87313,305
87314,253
87315,406
87316,118
87317,119
87318,87
87319,136
87320,361
87321,306
87322,254
87323,405
87324,119
87325,120
87326,88
87327,137
87328,365
87329,306
87330,255
87331,407
87332,122
87333,118
87334,87
87335,140
87336,365
87337,309
87338,257
87339,405
87340,122
87341,120
87342,89
87343,137
87344,361
87345,305
87346,254
87347,403
87348,119
87349,119
87350,87
87351,136
87352,360
87353,306
87354,253
87355,403
87356,120
87357,119
87358,87
87359,136
87360,460
87361,381
87362,335
87363,487
87364,153
87365,149
87366,117
87367,173
87368,458
87369,378
87370,334
87371,486
87372,152
87373,148
87374,118
87375,172
87376,458
87377,379
87378,330
87379,485
87380,154
87381,148
87382,117
87383,173
87384,459
87385,381
87386,333
87387,486
87388,152
87389,148
87390,117
87391,172
87392,458
87393,380
87394,331
87395,486
87396,153
87397,149
87398,117
87399,172
87400,459
87401,382
87402,334
87403,486
87404,154
87405,149
87406,118
87407,174
87408,424
87409,349
87410,281
87411,473
87412,133
87413,103
87414,86
87415,144
87416,422
87417,346
87418,280
87419,471
87420,132
87421,101
87422,85
87423,141
87424,417
87425,345
87426,277
87427,467
87428,128
87429,99
87430,87
87431,139
87432,421
87433,348
87434,284
87435,469
87436,131
87437,102
87438,87
87439,139
87440,414
87441,343
87442,279
87443,466
87444,125
87445,97
87446,84
87447,136
87448,419
87449,347
87450,281
87451,466
87452,132
87453,99
87454,87
87455,139
87456,554
87457,439
87458,365
87459,594
87460,204
87461,153
87462,137
87463,210
87464,553
87465,439
87466,364
87467,593
87468,204
87469,152
87470,135
87471,211
87472,553
87473,437
87474,362
87475,593
87476,202
87477,150
87478,135
87479,211
87480,555
87481,437
87482,361
87483,595
87484,205
87485,150
87486,134
87487,216
87488,553
87489,436
87490,362
87491,593
87492,202
87493,150
87494,135
87495,213
87496,553
87497,435
87498,359
87499,592
87500,202
87501,148
87502,132
87503,212
87504,674
87505,530
87506,427
87507,714
87508,226
87509,178
87510,148
87511,218
87512,671
87513,526
87514,423
87515,713
87516,226
87517,178
87518,145
87519,220
87520,671
87521,529
87522,421
87523,713
87524,224
87525,176
87526,145
87527,215
87528,670
87529,528
87530,422
87531,715
87532,227
87533,180
87534,145
87535,220
87536,669
87537,525
87538,421
87539,712
87540,222
87541,177
87542,144
87543,216
87544,667
87545,524
87546,420
87547,711
87548,224
87549,179
87550,143
87551,217
87552,608
87553,482
87554,386
87555,656
87556,215
87557,157
87558,144
87559,225
87560,605
87561,480
87562,383
87563,653
87564,213
87565,156
87566,141
87567,221
87568,603
87569,478
87570,382
87571,653
87572,213
87573,152
87574,143
87575,218
87576,605
87577,481
87578,384
87579,652
87580,213
87581,156
87582,143
87583,219
87584,599
87585,477
87586,379
87587,648
87588,207
87589,151
87590,139
87591,217
87592,606
87593,479
87594,383
87595,649
87596,213
87597,155
87598,145
87599,221
87600,525
87601,404
87602,328
87603,555
87604,174
87605,124
87606,93
87607,181
87608,523
87609,403
87610,327
87611,554
87612,173
87613,123
87614,91
87615,179
87616,522
87617,403
87618,326
87619,554
87620,177
87621,120
87622,93
87623,182
87624,525
87625,406
87626,329
87627,556
87628,175
87629,124
87630,92
87631,180
87632,518
87633,400
87634,323
87635,552
87636,170
87637,121
87638,90
87639,177
87640,520
87641,401
87642,323
87643,549
87644,173
87645,122
87646,93
87647,177
